city,historic_lon,historic_lat,business_lon,business_lat,dist_hist_to_bus_m,business_area_km2,business_points_total,business_points_cluster,cluster_method,business_center_method,polygon_file,utm_crs,core_radius_km,include_shops,dbscan_eps_m,dbscan_min_samples,poly_point_buffer_m,poly_simplify_m
"Paris, France",2.3500501,48.8529371,2.3400552477184533,48.85891893392504,989.8168587499168,84.25879881451141,35659,35628,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\paris_france.geojson,EPSG:32631,12.0,True,450.0,25,180.0,60.0
"London, UK",-0.0984506,51.5137872,-0.1202166770164171,51.51027384436816,1560.9366521379245,171.74416213456175,36171,34024,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\london_uk.geojson,EPSG:32630,10.0,True,450.0,25,180.0,60.0
"Berlin, Germany",13.3777034,52.5162699,13.3915741702852,52.50807026736193,1310.9060070112523,183.56161934387612,32226,28191,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\berlin_germany.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Rome, Italy",12.4768334,41.898616,12.496511617693955,41.89144258167691,1817.2815311397385,58.09732625875763,11174,6822,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\rome_italy.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Madrid, Spain",-3.7038762,40.416863,-3.69615475957691,40.42345913909457,982.4576334084288,87.28837646610616,18070,15305,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\madrid_spain.geojson,EPSG:32630,12.0,True,450.0,25,180.0,60.0
"Lisbon, Portugal",-9.1365543,38.7077934,-9.16301909010203,38.73155953649504,3499.713547232966,39.07736619668771,7719,6752,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\lisbon_portugal.geojson,EPSG:32629,12.0,True,450.0,25,180.0,60.0
"Amsterdam, Netherlands",4.8923511,52.3731162,4.883064861846505,52.36582855374805,1028.2213914889305,47.896349157730995,8969,7365,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\amsterdam_netherlands.geojson,EPSG:32631,12.0,True,450.0,25,180.0,60.0
"Brussels, Belgium",4.3525151,50.8467139,4.35863418367821,50.85161414949217,694.6906040206584,15.497246083472422,4086,3691,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\brussels_belgium.geojson,EPSG:32631,12.0,True,450.0,25,180.0,60.0
"Copenhagen, Denmark",12.5800406,55.6756505,12.566592490271454,55.68462341915151,1582.9583057459968,43.522423378185586,7714,4810,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\copenhagen_denmark.geojson,EPSG:32618,12.0,True,450.0,25,180.0,60.0
"Stockholm, Sweden",18.0708198,59.3249967,18.063873317872154,59.32451059310773,399.1648044132785,26.544512952739932,6711,4446,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\stockholm_sweden.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Oslo, Norway",10.7372089,59.9075982,10.762455416758788,59.92408265933931,2316.1509831134927,31.39484287775996,5375,4085,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\oslo_norway.geojson,EPSG:32632,12.0,True,450.0,25,180.0,60.0
"Helsinki, Finland",24.9522693,60.1695115,24.941820187607124,60.18059752419612,1364.2130821180438,19.328738474308256,6933,4642,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\helsinki_finland.geojson,EPSG:32635,12.0,True,450.0,25,180.0,60.0
"Dublin, Ireland",-6.2670108,53.3426096,-6.271443867042936,53.34195207546641,304.1994166876255,34.33039746429653,8029,6502,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\dublin_ireland.geojson,EPSG:32629,12.0,True,450.0,25,180.0,60.0
"Reykjavik, Iceland",-21.9397458,64.1472129,-21.910927825849896,64.14282384126132,1485.1260973534647,6.126226007899649,1373,958,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\reykjavik_iceland.geojson,EPSG:32627,12.0,True,450.0,25,180.0,60.0
"Vienna, Austria",16.3715166,48.2080838,16.35610620860378,48.20360953665439,1248.463089024398,73.47769672162644,16862,12727,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\vienna_austria.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Prague, Czechia",14.4209714,50.0874453,14.453267750676964,50.085548343122,2320.082959286149,60.86898795272883,11073,7825,dbscan_eps450.0_min25_label2,polygon_centroid,data/city_centers\business_area_polygons_geojson\prague_czechia.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Warsaw, Poland",21.0137866,52.2479394,20.979980510579253,52.210660696134006,4745.92848636715,133.93120679964503,25627,18230,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\warsaw_poland.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Budapest, Hungary",19.0398008,47.4959913,19.069447979549842,47.51296561357385,2923.68405907117,91.30552510430408,16782,13232,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\budapest_hungary.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Bratislava, Slovakia",17.1004695,48.1425867,17.1455180223005,48.160930141441874,3923.3314023086396,27.015012646790712,7464,5953,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\bratislava_slovakia.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Ljubljana, Slovenia",14.5085383,46.0487819,14.504059155749582,46.060856056285864,1385.5820001456366,20.454027964829255,2159,1441,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\ljubljana_slovenia.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Zagreb, Croatia",15.9768439,45.8129597,15.962712184394361,45.800646598628,1754.3203597543968,44.377857710742234,6859,5239,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\zagreb_croatia.geojson,EPSG:32633,12.0,True,450.0,25,180.0,60.0
"Belgrade, Serbia",20.4636565,44.8170439,20.47731414400961,44.79406758864121,2771.4718395584787,28.876465686524085,10368,5067,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\belgrade_serbia.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Sarajevo, Bosnia and Herzegovina",18.4308468,43.8590422,18.4010407094379,43.85619579635639,2417.4376071373204,10.715857629535847,1658,1232,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\sarajevo_bosnia_and_herzegovina.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Podgorica, Montenegro",19.2602111,42.4354871,19.255620388217817,42.4387903900323,526.5354116051373,9.069404689187484,962,736,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\podgorica_montenegro.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Skopje, North Macedonia",21.4331801,41.9970981,21.422981516078153,41.99549033917728,863.3411593372819,13.695808535205881,1887,1259,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\skopje_north_macedonia.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Tirana, Albania",19.8176642,41.3285484,19.815102206751522,41.33110387591415,355.63791939024395,22.564008974729326,3822,3562,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\tirana_albania.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Nicosia, Cyprus",33.3577841,35.1735299,33.36692006419715,35.1707668732522,886.5705682198654,9.597779399602135,1114,1089,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\nicosia_cyprus.geojson,EPSG:32636,12.0,True,450.0,25,180.0,60.0
"Sofia, Bulgaria",23.3327934,42.6958124,23.33247108704179,42.672750568296394,2562.1227633876547,76.36113168323668,20231,17610,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\sofia_bulgaria.geojson,EPSG:32634,12.0,True,450.0,25,180.0,60.0
"Bucharest, Romania",26.1008803,44.4349679,26.09301300453062,44.4355126027815,629.0806574818799,78.06481166182739,10305,7435,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\bucharest_romania.geojson,EPSG:32635,12.0,True,450.0,25,180.0,60.0
"Chișinău, Moldova",28.8340321,47.0257107,28.835489318048978,47.021728999155535,456.2293078177678,49.39650581944167,8005,6809,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\chi_in_u_moldova.geojson,EPSG:32635,12.0,True,450.0,25,180.0,60.0
"Kyiv, Ukraine",30.5240622,50.4502431,30.47257467832703,50.45451153137007,3687.3337942836433,109.82283891407997,18846,12644,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\kyiv_ukraine.geojson,EPSG:32636,12.0,True,450.0,25,180.0,60.0
"Minsk, Belarus",27.5459607,53.8955942,27.546104775104393,53.90098383961183,599.7278837378769,127.66045930673724,16592,14838,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\minsk_belarus.geojson,EPSG:32635,12.0,True,450.0,25,180.0,60.0
"Istanbul, Turkey",28.9759773,41.0065157,28.90251474035445,41.01963975340658,6348.653524980768,56.32889581066126,22483,15244,dbscan_eps450.0_min25_label2,polygon_centroid,data/city_centers\business_area_polygons_geojson\istanbul_turkey.geojson,EPSG:32635,12.0,True,450.0,25,180.0,60.0
"Ankara, Turkey",32.8548669,39.9416575,32.8596587802724,39.90492392236764,4097.534007367148,11.292658822471514,4824,1151,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\ankara_turkey.geojson,EPSG:32636,12.0,True,450.0,25,180.0,60.0
"Tbilisi, Georgia",44.8011327,41.6937081,44.797020693946976,41.72017831398924,2958.6623094346846,63.272917998099466,12534,10907,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\tbilisi_georgia.geojson,EPSG:32638,12.0,True,450.0,25,180.0,60.0
"Yerevan, Armenia",44.512877,40.1780258,44.49754630432381,40.17908594183957,1310.5307159083402,43.425408796927556,7583,6096,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\yerevan_armenia.geojson,EPSG:32638,12.0,True,450.0,25,180.0,60.0
"Baku, Azerbaijan",49.8316472,40.3659588,49.84228560619196,40.39282040821178,3115.7007800513966,32.4015493385848,5571,2579,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\baku_azerbaijan.geojson,EPSG:32639,12.0,True,450.0,25,180.0,60.0
"Amman, Jordan",35.936707,31.9544825,35.91510449426663,31.959137155424727,2107.807979802086,7.674801779478457,3026,977,dbscan_eps450.0_min25_label2,polygon_centroid,data/city_centers\business_area_polygons_geojson\amman_jordan.geojson,EPSG:32637,12.0,True,450.0,25,180.0,60.0
"Beirut, Lebanon",35.5068836,33.8954047,35.50497346180272,33.888327449761576,804.8617515111754,14.058685195825808,1419,1388,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\beirut_lebanon.geojson,EPSG:32636,12.0,True,450.0,25,180.0,60.0
"Doha, Qatar",51.5328381,25.2883888,51.5255810578197,25.276688055983964,1487.5110958775672,15.673047166755426,2918,1932,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\doha_qatar.geojson,EPSG:32639,12.0,True,450.0,25,180.0,60.0
"Abu Dhabi, United Arab Emirates",54.3552764,24.4823377,54.36973653751108,24.477202847750572,1573.073744858377,16.696469352741627,4502,3631,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\abu_dhabi_united_arab_emirates.geojson,EPSG:32640,12.0,True,450.0,25,180.0,60.0
"Dubai, United Arab Emirates",55.30017,25.2642301,55.219477086757124,25.128581262245312,17086.023409047226,14.103737202324927,2869,1020,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\dubai_united_arab_emirates.geojson,EPSG:32640,12.0,True,450.0,25,180.0,60.0
"Tunis, Tunisia",,,,,,,0,0,error:AttributeError,error:AttributeError,,,12.0,True,450.0,25,180.0,60.0
"Manama, Bahrain",,,,,,,0,0,error:TypeError,error:TypeError,,,12.0,True,450.0,25,180.0,60.0
"Tehran, Iran",51.4206138,35.6804205,51.40930687809132,35.71691210495884,4174.591349496434,161.38857403273474,16583,12943,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\tehran_iran.geojson,EPSG:32639,12.0,True,450.0,25,180.0,60.0
"Baghdad, Iraq",44.3898969,33.3418318,44.41988430895739,33.31989120967902,3702.2250306067017,30.985315230297275,9121,2016,dbscan_eps450.0_min25_label2,polygon_centroid,data/city_centers\business_area_polygons_geojson\baghdad_iraq.geojson,EPSG:32638,12.0,True,450.0,25,180.0,60.0
"Bengaluru, India",77.5757599,12.9629409,77.59833167957518,12.958278982435987,2504.2342316710583,92.32623230591116,16998,12003,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\bengaluru_india.geojson,EPSG:32643,12.0,True,450.0,25,180.0,60.0
"Dhaka, Bangladesh",90.3881528,23.718843,90.39609859324757,23.76015753887104,4649.1286117280815,67.69371512412886,15584,13491,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\dhaka_bangladesh.geojson,EPSG:32646,12.0,True,450.0,25,180.0,60.0
"Colombo, Sri Lanka",79.8500765,6.9337601,79.86564129203265,6.90112355762549,3997.4163046740405,19.309279067558986,1912,1512,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\colombo_sri_lanka.geojson,EPSG:32644,12.0,True,450.0,25,180.0,60.0
"Bangkok, Thailand",100.4918643,13.7493514,100.53552228739488,13.737598351417065,4897.171800356699,52.94350921789843,13469,9745,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\bangkok_thailand.geojson,EPSG:32647,12.0,True,450.0,25,180.0,60.0
"Hanoi, Vietnam",105.8525357,21.0288313,105.82049419777772,21.02180576867907,3419.377341434691,50.40341154066636,7108,4750,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\hanoi_vietnam.geojson,EPSG:32648,12.0,True,450.0,25,180.0,60.0
"Ho Chi Minh City, Vietnam",106.6980365,10.7725301,106.6796943466199,10.778870096563661,2125.162507337087,36.44568018030679,5519,3196,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\ho_chi_minh_city_vietnam.geojson,EPSG:32648,12.0,True,450.0,25,180.0,60.0
"Kuala Lumpur, Malaysia",101.693931,3.1476067,101.69855696415543,3.151211957038084,651.0929580933805,33.67366880417638,12656,6791,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\kuala_lumpur_malaysia.geojson,EPSG:32647,12.0,True,450.0,25,180.0,60.0
Singapore,103.8526448,1.2930272,103.86634966469879,1.3096912719687444,2391.5054316491237,33.44920675655263,11628,6478,dbscan_eps450.0_min25_label5,polygon_centroid,data/city_centers\business_area_polygons_geojson\singapore.geojson,EPSG:32648,12.0,True,450.0,25,180.0,60.0
"Jakarta, Indonesia",106.8271692,-6.1754024,106.82180401168927,-6.183504216902519,1074.9798835814074,69.60030264487492,9012,4386,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\jakarta_indonesia.geojson,EPSG:32748,12.0,True,450.0,25,180.0,60.0
"Manila, Philippines",120.9746537,14.5909588,120.98931285295251,14.597835193883464,1753.5473537364703,34.39814245980897,4605,4551,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\manila_philippines.geojson,EPSG:32651,12.0,True,450.0,25,180.0,60.0
"Phnom Penh, Cambodia",104.9301471,11.5637725,104.91358464604312,11.5586281809241,1893.3102256112984,23.502492887150044,3377,2439,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\phnom_penh_cambodia.geojson,EPSG:32648,12.0,True,450.0,25,180.0,60.0
"Vientiane, Laos",102.6364902,17.9766636,102.62113009375551,17.96573734625594,2027.9601343178601,13.491845985602254,1639,1067,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\vientiane_laos.geojson,EPSG:32648,12.0,True,450.0,25,180.0,60.0
"Yangon, Myanmar",96.1587667,16.7743702,96.1474275610492,16.80867125854074,3987.7834720246924,37.41761716832306,5177,2947,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\yangon_myanmar.geojson,EPSG:32646,12.0,True,450.0,25,180.0,60.0
Hong Kong,114.1501584,22.2838713,114.18405694153861,22.322476947956783,5524.116877253048,24.47666856766039,10301,4575,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\hong_kong.geojson,EPSG:32650,12.0,True,450.0,25,180.0,60.0
"Shanghai, China",121.487632,31.2353356,121.45233604289787,31.22218656255245,3664.7505291502716,34.338750280762504,6290,2398,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\shanghai_china.geojson,EPSG:32651,10.0,True,450.0,25,180.0,60.0
"Tokyo, Japan",139.7506859,35.6838467,139.73743908581088,35.68620788417328,1233.4433118054376,157.8067039315888,29299,26913,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\tokyo_japan.geojson,EPSG:32655,10.0,True,450.0,25,180.0,60.0
"Seoul, South Korea",126.9766818,37.579754,127.02510019837003,37.57429801009677,4319.602075843997,59.31092653622394,23233,7771,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\seoul_south_korea.geojson,EPSG:32652,12.0,True,450.0,25,180.0,60.0
"Taipei, Taiwan",121.5217812,25.0345759,121.54007705320122,25.034493172332738,1846.23651232853,52.08370547778548,14845,11258,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\taipei_taiwan.geojson,EPSG:32651,12.0,True,450.0,25,180.0,60.0
"Tashkent, Uzbekistan",69.2232027,41.2929031,69.26884940629384,41.303082380848494,3985.2149508919047,46.873917335207786,8822,3415,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\tashkent_uzbekistan.geojson,EPSG:32642,12.0,True,450.0,25,180.0,60.0
"Astana, Kazakhstan",71.4306682,51.1282205,71.44084500538251,51.16227359419871,3854.629429483019,19.237307149591018,2875,1404,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\astana_kazakhstan.geojson,EPSG:32642,12.0,True,450.0,25,180.0,60.0
"Canberra, Australia",,,,,,,0,0,error:TypeError,error:TypeError,,,12.0,True,450.0,25,180.0,60.0
"Sydney, Australia",151.2083216,-33.859992,151.20137169369644,-33.88921177118669,3304.0307131501922,26.896572437179014,9136,3861,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\sydney_australia.geojson,EPSG:32756,12.0,True,450.0,25,180.0,60.0
"Wellington, New Zealand",174.7803602,-41.2762651,174.7771903016916,-41.28986414168123,1533.5093945025603,6.527534146120862,1811,1255,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\wellington_new_zealand.geojson,EPSG:32760,12.0,True,450.0,25,180.0,60.0
"Auckland, New Zealand",174.7632385,-36.8529053,174.75803609182574,-36.862440168003204,1155.475256744154,17.604700633979828,6991,2964,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\auckland_new_zealand.geojson,EPSG:32760,12.0,True,450.0,25,180.0,60.0
"Washington, DC, USA",-77.0090208,38.889813,-77.02729579028828,38.910912955102994,2828.357855816131,26.573890445783064,3993,2887,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\washington_dc_usa.geojson,EPSG:32618,12.0,True,450.0,25,180.0,60.0
"New York City, NY, USA",-74.010253,40.7073223,-73.95502073088578,40.693254069541155,4920.927857525638,76.97186693957245,18282,9981,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\new_york_city_ny_usa.geojson,EPSG:32618,10.0,True,450.0,25,180.0,60.0
"Chicago, IL, USA",-87.6282334,41.8830439,-87.6623648222696,41.902635252979486,3570.600029699043,68.04698621960715,8146,5729,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\chicago_il_usa.geojson,EPSG:32616,12.0,True,450.0,25,180.0,60.0
"Los Angeles, CA, USA",-118.4659127,34.1943707,-118.2875347728143,34.059357280081535,22245.300903124866,63.824348807878586,8483,5456,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\los_angeles_ca_usa.geojson,EPSG:32611,10.0,True,450.0,25,180.0,60.0
"San Francisco, CA, USA",-122.4054267,37.7948307,-122.42751964148783,37.77768150448245,2721.1934620429533,35.04330711620811,5910,5041,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\san_francisco_ca_usa.geojson,EPSG:32610,12.0,True,450.0,25,180.0,60.0
"Ottawa, Canada",-75.7030627,45.422839,-75.67165988263392,45.41245422505535,2714.4577999190665,33.615052919183604,9747,5767,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\ottawa_canada.geojson,EPSG:32618,12.0,True,450.0,25,180.0,60.0
"Toronto, Canada",-79.3821434,43.6526536,-79.41785629560394,43.66827499893907,3362.4831943942213,56.95739053767657,14748,10109,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\toronto_canada.geojson,EPSG:32617,12.0,True,450.0,25,180.0,60.0
"Montreal, Canada",-73.5559901,45.5044365,-73.59001833054214,45.53192827395149,4049.2851898210974,47.87437071059048,9947,5852,dbscan_eps450.0_min25_label2,polygon_centroid,data/city_centers\business_area_polygons_geojson\montreal_canada.geojson,EPSG:32618,12.0,True,450.0,25,180.0,60.0
"Mexico City, Mexico",-99.1331984,19.4326468,-99.16757344859026,19.385332450403702,6358.88919408484,23.563340156143376,5600,1325,dbscan_eps450.0_min25_label3,polygon_centroid,data/city_centers\business_area_polygons_geojson\mexico_city_mexico.geojson,EPSG:32614,10.0,True,450.0,25,180.0,60.0
"Havana, Cuba",-82.349565,23.1402086,-82.39479243996084,23.11101030324817,5648.580550171668,50.123001334437966,5423,3813,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\havana_cuba.geojson,EPSG:32617,12.0,True,450.0,25,180.0,60.0
"Guatemala City, Guatemala",-90.5132908,14.6418068,-90.52883411149863,14.61240881094575,3660.2427684246013,36.1056634393863,4865,3783,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\guatemala_city_guatemala.geojson,EPSG:32615,12.0,True,450.0,25,180.0,60.0
"Bogotá, Colombia",-74.0760044,4.598146,-74.08810820968722,4.65777857603916,6727.806461331472,140.13027121804723,24863,21762,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\bogot_colombia.geojson,EPSG:32618,12.0,True,450.0,25,180.0,60.0
"Caracas, Venezuela",-66.9146252,10.5059994,-66.87939244093272,10.493171582391168,4110.621461799939,37.356968417475855,5094,3947,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\caracas_venezuela.geojson,EPSG:32619,12.0,True,450.0,25,180.0,60.0
"Quito, Ecuador",-78.4354935,-0.195859,-78.50749509135456,-0.20853887436882268,8141.562920551909,82.54118501148619,18025,16208,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\quito_ecuador.geojson,EPSG:32717,12.0,True,450.0,25,180.0,60.0
"Lima, Peru",-77.030577,-12.0459357,-77.03241018986449,-12.089681348177868,4844.374409269463,80.69659659024268,13359,7849,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\lima_peru.geojson,EPSG:32718,12.0,True,450.0,25,180.0,60.0
"La Paz, Bolivia",-68.1335593,-16.4957117,-68.13288813826738,-16.498359983200437,301.6136433696445,20.078244658564167,4843,2885,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\la_paz_bolivia.geojson,EPSG:32719,12.0,True,450.0,25,180.0,60.0
"Santiago, Chile",-70.6512777,-33.4374154,-70.65497159860695,-33.45339015141031,1804.5845127595635,22.3950501640585,4534,4530,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\santiago_chile.geojson,EPSG:32719,12.0,True,450.0,25,180.0,60.0
"Buenos Aires, Argentina",-58.3721787,-34.6084453,-58.44214488929167,-34.60439630209289,6431.963622526321,121.01638656775984,20040,19188,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\buenos_aires_argentina.geojson,EPSG:32721,12.0,True,450.0,25,180.0,60.0
"Montevideo, Uruguay",-56.1997577,-34.9064755,-56.162546391945405,-34.891909614636056,3764.224289855049,36.708584445636646,5165,3759,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\montevideo_uruguay.geojson,EPSG:32721,12.0,True,450.0,25,180.0,60.0
"Asunción, Paraguay",-57.6345922,-25.2798868,-57.59862320354939,-25.293091970341944,3905.4336697297595,47.56227067980583,7069,6534,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\asunci_n_paraguay.geojson,EPSG:32721,12.0,True,450.0,25,180.0,60.0
"Santo Domingo, Dominican Republic",-69.8868222,18.4714798,-69.85493326424418,18.502198968906903,4784.332682264792,12.877373022039674,4018,1102,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\santo_domingo_dominican_republic.geojson,EPSG:32619,12.0,True,450.0,25,180.0,60.0
"Rio de Janeiro, Brazil",-43.1741692,-22.9035895,-43.18769101458312,-22.94325114803752,4606.199719338946,19.26039544185557,4512,2859,dbscan_eps450.0_min25_label0,polygon_centroid,data/city_centers\business_area_polygons_geojson\rio_de_janeiro_brazil.geojson,EPSG:32723,10.0,True,450.0,25,180.0,60.0
"São Paulo, Brazil",-46.6330228,-23.5480201,-46.646178627414116,-23.543811995088245,1421.7595262205475,89.19394319042605,12452,9376,dbscan_eps450.0_min25_label1,polygon_centroid,data/city_centers\business_area_polygons_geojson\s_o_paulo_brazil.geojson,EPSG:32723,10.0,True,450.0,25,180.0,60.0
